### WAR OF THE RING ###

balkazir_elerossioni_dna_wotr_1 = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			face_detail_nasolabial={ "nasolabial_01" 24 "nasolabial_01" 24 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 50 "nose_ridge_def_pos" 50 }
			face_detail_nose_tip_def={ "nose_tip_def" 200 "nose_tip_def" 200 }
			face_detail_temple_def={ "temple_def" 212 "temple_def" 212 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 183 "brow_wrinkles_04" 183 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 186 "eye_wrinkles_03" 186 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 192 "forehead_wrinkles_01" 192 }
			expression_other={ "cheek_wrinkles_both_01" 157 "cheek_wrinkles_both_01" 157 }
			complexion={ "complexion_22" 97 "complexion_22" 97 }
			gene_height={ "normal_height" 187 "normal_height" 187 }
			gene_bs_body_type={ "body_fat_head_fat_full" 144 "body_fat_head_fat_full" 144 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 7 "body_shape_hourglass_half" 7 }
			gene_bs_bust={ "bust_default" 83 "bust_default" 83 }
			gene_age={ "old_beauty_4" 233 "old_beauty_4" 233 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 255 "avg_spacing_lower_thickness" 255 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 154 "layer_2_avg_thickness" 154 }
			gene_body_hair={ "body_hair_sparse" 26 "body_hair_sparse" 26 }
			gene_hair_type={ "hair_wavy" 105 "hair_wavy" 105 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 0 "normal_eyes" 0 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "no_eyelashes" 0 "no_eyelashes" 0 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "eye_height_inside_neg" 127 "eye_height_inside_neg" 127 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 34 "eye_height_outisde_pos" 34 }
			gene_bs_ear_lobe={ "ear_lobe_detached" 135 "ear_lobe_detached" 135 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 0 "vanilla_eye_outer_width" 0 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 148 "eyebrow_straight" 148 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "nose_swollen" 82 "nose_swollen" 82 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 255 "eyebrow_inner_width_min" 255 }
			gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 0 "eye_lower_lid_size" 0 }
			gene_bs_eye_shape={ "eye_shape_02" 91 "eye_shape_02" 91 }
 		}
	}
	enabled = yes
}

rassaroth_rotthori_wotr_dna = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			hair_color={ 73 73 73 73 }
			skin_color={ 43 49 43 49 }
			eye_color={ 143 12 143 12 }
			gene_chin_forward={ "chin_forward_pos" 150 "chin_forward_pos" 150 }
			gene_chin_height={ "chin_height_neg" 94 "chin_height_neg" 94 }
			gene_chin_width={ "chin_width_pos" 114 "chin_width_pos" 114 }
			gene_eye_angle={ "eye_angle_neg" 94 "eye_angle_neg" 94 }
			gene_eye_depth={ "eye_depth_pos" 156 "eye_depth_pos" 156 }
			gene_eye_height={ "eye_height_pos" 117 "eye_height_pos" 117 }
			gene_eye_distance={ "eye_distance_neg" 123 "eye_distance_neg" 123 }
			gene_eye_shut={ "eye_shut_pos" 161 "eye_shut_pos" 161 }
			gene_forehead_angle={ "forehead_angle_neg" 142 "forehead_angle_neg" 142 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 91 "forehead_brow_height_neg" 91 }
			gene_forehead_roundness={ "forehead_roundness_pos" 162 "forehead_roundness_pos" 162 }
			gene_forehead_width={ "forehead_width_pos" 189 "forehead_width_pos" 189 }
			gene_forehead_height={ "forehead_height_pos" 160 "forehead_height_pos" 160 }
			gene_head_height={ "head_height_pos" 139 "head_height_pos" 139 }
			gene_head_width={ "head_width_neg" 91 "head_width_neg" 91 }
			gene_head_profile={ "head_profile_neg" 134 "head_profile_neg" 134 }
			gene_head_top_height={ "head_top_height_neg" 124 "head_top_height_neg" 124 }
			gene_head_top_width={ "head_top_width_pos" 127 "head_top_width_pos" 127 }
			gene_jaw_angle={ "jaw_angle_pos" 177 "jaw_angle_pos" 177 }
			gene_jaw_forward={ "jaw_forward_neg" 122 "jaw_forward_neg" 122 }
			gene_jaw_height={ "jaw_height_pos" 125 "jaw_height_pos" 125 }
			gene_jaw_width={ "jaw_width_neg" 134 "jaw_width_neg" 134 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 36 "mouth_corner_depth_neg" 36 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 127 "mouth_corner_height_neg" 127 }
			gene_mouth_forward={ "mouth_forward_pos" 131 "mouth_forward_pos" 131 }
			gene_mouth_height={ "mouth_height_neg" 121 "mouth_height_neg" 121 }
			gene_mouth_width={ "mouth_width_neg" 121 "mouth_width_neg" 121 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 133 "mouth_upper_lip_size_pos" 133 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 130 "mouth_lower_lip_size_pos" 130 }
			gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 25 }
			gene_neck_length={ "neck_length_neg" 87 "neck_length_neg" 87 }
			gene_neck_width={ "neck_width_neg" 70 "neck_width_neg" 70 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 3 "cheek_forward_neg" 3 }
			gene_bs_cheek_height={ "cheek_height_pos" 151 "cheek_height_pos" 151 }
			gene_bs_cheek_width={ "cheek_width_pos" 13 "cheek_width_pos" 13 }
			gene_bs_ear_angle={ "ear_angle_neg" 100 "ear_angle_neg" 100 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 22 "ear_inner_shape_pos" 22 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 57 "ear_upper_bend_pos" 57 }
			gene_bs_ear_outward={ "ear_outward_neg" 33 "ear_outward_neg" 33 }
			gene_bs_ear_size={ "ear_size_neg" 32 "ear_size_neg" 32 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 43 "eye_corner_depth_pos" 43 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 5 "eye_fold_shape_neg" 5 }
			gene_bs_eye_size={ "eye_size_neg" 109 "eye_size_neg" 109 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 43 "eye_upper_lid_size_neg" 43 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 7 "forehead_brow_curve_pos" 7 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 49 "forehead_brow_forward_pos" 49 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 13 "forehead_brow_inner_height_neg" 13 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 7 "forehead_brow_outer_height_pos" 7 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 129 "forehead_brow_width_pos" 129 }
			gene_bs_jaw_def={ "jaw_def_pos" 13 "jaw_def_pos" 13 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 148 "mouth_lower_lip_def_pos" 148 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 22 "mouth_lower_lip_full_pos" 22 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 15 "mouth_lower_lip_pad_pos" 15 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 124 "mouth_lower_lip_width_neg" 124 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 18 "mouth_philtrum_def_pos" 18 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 39 "mouth_philtrum_shape_neg" 39 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 48 "mouth_philtrum_width_pos" 48 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 116 "mouth_upper_lip_def_pos" 116 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 60 "mouth_upper_lip_full_pos" 60 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 36 "mouth_upper_lip_profile_pos" 36 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 127 "mouth_upper_lip_width_neg" 127 }
			gene_bs_nose_forward={ "nose_forward_pos" 79 "nose_forward_pos" 79 }
			gene_bs_nose_height={ "nose_height_neg" 19 "nose_height_neg" 19 }
			gene_bs_nose_length={ "nose_length_neg" 17 "nose_length_neg" 17 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 17 "nose_nostril_height_neg" 17 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 39 "nose_nostril_width_pos" 39 }
			gene_bs_nose_profile={ "nose_profile_hawk" 175 "nose_profile_hawk" 175 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 172 "nose_ridge_angle_neg" 172 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 118 "nose_ridge_width_neg" 118 }
			gene_bs_nose_size={ "nose_size_pos" 37 "nose_size_pos" 37 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 61 "nose_tip_angle_pos" 61 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 49 "nose_tip_forward_pos" 49 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 99 "nose_tip_width_neg" 99 }
			face_detail_cheek_def={ "cheek_def_01" 191 "cheek_def_01" 191 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 65 "cheek_fat_01_pos" 65 }
			face_detail_chin_cleft={ "chin_dimple" 2 "chin_dimple" 2 }
			face_detail_chin_def={ "chin_def_neg" 190 "chin_def_neg" 190 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def_02" 0 "eye_lower_lid_def_02" 0 }
			face_detail_eye_socket={ "eye_socket_02" 0 "eye_socket_02" 0 }
			face_detail_nasolabial={ "nasolabial_04" 63 "nasolabial_04" 63 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 39 "nose_ridge_def_neg" 39 }
			face_detail_nose_tip_def={ "nose_tip_def" 166 "nose_tip_def" 166 }
			face_detail_temple_def={ "temple_def" 210 "temple_def" 210 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 125 "brow_wrinkles_03" 125 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 77 "eye_wrinkles_03" 77 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 0 }
			expression_other={ "cheek_wrinkles_both_01" 85 "cheek_wrinkles_both_01" 85 }
			complexion={ "complexion_16" 199 "complexion_16" 199 }
			gene_height={ "normal_height" 174 "normal_height" 174 }
			gene_bs_body_type={ "body_fat_head_fat_full" 134 "body_fat_head_fat_full" 134 }
			gene_bs_body_shape={ "body_shape_triangle_half" 49 "body_shape_triangle_half" 49 }
			gene_bs_bust={ "bust_default" 186 "bust_default" 186 }
			gene_age={ "old_beauty_4" 84 "old_beauty_4" 84 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 249 "avg_spacing_avg_thickness" 249 }
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 183 "layer_2_lower_thickness" 183 }
			gene_body_hair={ "body_hair_sparse_lower_stubble" 6 "body_hair_sparse_lower_stubble" 6 }
			gene_hair_type={ "hair_straight" 240 "hair_straight" 240 }
			gene_baldness={ "male_pattern_baldness" 178 "male_pattern_baldness" 178 }
			gene_ear_point={ "ear_point_pos" 14 "ear_point_pos" 14 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 75 "normal_eyes" 75 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 236 "normal_eyelashes" 236 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "eye_height_inside_neg" 178 "eye_height_inside_neg" 178 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 166 "eye_height_outisde_pos" 166 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "nose_central_width_neg" 28 "nose_central_width_neg" 28 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 64 "nose_septum_width_pos" 64 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 0 "vanilla_lower_lip_profile" 0 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 0 "vanilla_head_asymmetry_1" 0 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 0 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 64 "eyebrow_straight" 64 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 0 "vanilla_head_round_shape" 0 }
			gene_bs_nose_septum_height={ "nose_septum_height" 67 "nose_septum_height" 67 }
			gene_bs_head_lower_height={ "head_lower_height_max" 30 "head_lower_height_max" 30 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 0 "vanilla_upper_lip_forward" 0 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 0 "vanilla_lower_lip_forward" 0 }
			gene_bs_nose_swollen={ "nose_swollen" 57 "nose_swollen" 57 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 107 "eyebrow_inner_width_min" 107 }
			gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 96 "eye_lower_lid_size" 96 }
			gene_bs_eye_shape={ "eye_shape_01" 168 "eye_shape_01" 168 }
 		}
	}
}

abrazimir_tir_elin_wotr_dna = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			hair_color={ 4 254 4 254 }
			skin_color={ 75 58 75 58 }
			eye_color={ 74 12 74 12 }
			gene_chin_forward={ "chin_forward_pos" 136 "chin_forward_pos" 136 }
			gene_chin_height={ "chin_height_pos" 145 "chin_height_pos" 145 }
			gene_chin_width={ "chin_width_neg" 150 "chin_width_neg" 150 }
			gene_eye_angle={ "eye_angle_neg" 129 "eye_angle_neg" 129 }
			gene_eye_depth={ "eye_depth_pos" 149 "eye_depth_pos" 149 }
			gene_eye_height={ "eye_height_pos" 139 "eye_height_pos" 139 }
			gene_eye_distance={ "eye_distance_pos" 128 "eye_distance_pos" 128 }
			gene_eye_shut={ "eye_shut_pos" 162 "eye_shut_pos" 162 }
			gene_forehead_angle={ "forehead_angle_neg" 155 "forehead_angle_neg" 155 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 143 "forehead_brow_height_pos" 143 }
			gene_forehead_roundness={ "forehead_roundness_pos" 149 "forehead_roundness_pos" 149 }
			gene_forehead_width={ "forehead_width_pos" 144 "forehead_width_pos" 144 }
			gene_forehead_height={ "forehead_height_pos" 167 "forehead_height_pos" 167 }
			gene_head_height={ "head_height_pos" 125 "head_height_pos" 125 }
			gene_head_width={ "head_width_pos" 138 "head_width_pos" 138 }
			gene_head_profile={ "head_profile_neg" 118 "head_profile_neg" 118 }
			gene_head_top_height={ "head_top_height_neg" 93 "head_top_height_neg" 93 }
			gene_head_top_width={ "head_top_width_pos" 127 "head_top_width_pos" 127 }
			gene_jaw_angle={ "jaw_angle_pos" 120 "jaw_angle_pos" 120 }
			gene_jaw_forward={ "jaw_forward_pos" 117 "jaw_forward_pos" 117 }
			gene_jaw_height={ "jaw_height_neg" 128 "jaw_height_neg" 128 }
			gene_jaw_width={ "jaw_width_neg" 116 "jaw_width_neg" 116 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 137 "mouth_corner_depth_pos" 137 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 126 "mouth_corner_height_neg" 126 }
			gene_mouth_forward={ "mouth_forward_neg" 113 "mouth_forward_neg" 113 }
			gene_mouth_height={ "mouth_height_pos" 126 "mouth_height_pos" 126 }
			gene_mouth_width={ "mouth_width_neg" 122 "mouth_width_neg" 122 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 160 "mouth_upper_lip_size_neg" 160 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 154 "mouth_lower_lip_size_neg" 154 }
			gene_mouth_open={ "mouth_open_neg" 14 "mouth_open_neg" 14 }
			gene_neck_length={ "neck_length_pos" 135 "neck_length_pos" 135 }
			gene_neck_width={ "neck_width_neg" 56 "neck_width_neg" 56 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 9 "cheek_forward_neg" 9 }
			gene_bs_cheek_height={ "cheek_height_neg" 39 "cheek_height_neg" 39 }
			gene_bs_cheek_width={ "cheek_width_neg" 93 "cheek_width_neg" 93 }
			gene_bs_ear_angle={ "ear_angle_neg" 153 "ear_angle_neg" 153 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 52 "ear_inner_shape_pos" 52 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 28 "ear_upper_bend_pos" 28 }
			gene_bs_ear_outward={ "ear_outward_neg" 55 "ear_outward_neg" 55 }
			gene_bs_ear_size={ "ear_size_pos" 19 "ear_size_pos" 19 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 21 "eye_corner_depth_pos" 21 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 61 "eye_fold_shape_pos" 61 }
			gene_bs_eye_size={ "eye_size_neg" 95 "eye_size_neg" 95 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 65 "eye_upper_lid_size_neg" 65 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 3 "forehead_brow_curve_pos" 3 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 39 "forehead_brow_forward_pos" 39 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 27 "forehead_brow_inner_height_pos" 27 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 19 "forehead_brow_outer_height_neg" 19 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 19 "forehead_brow_width_pos" 19 }
			gene_bs_jaw_def={ "jaw_def_neg" 61 "jaw_def_neg" 61 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 103 "mouth_lower_lip_def_pos" 103 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 51 "mouth_lower_lip_full_neg" 51 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 33 "mouth_lower_lip_pad_pos" 33 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 63 "mouth_lower_lip_width_neg" 63 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 5 "mouth_philtrum_def_pos" 5 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 13 "mouth_philtrum_shape_neg" 13 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 6 "mouth_philtrum_width_neg" 6 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 18 "mouth_upper_lip_def_pos" 18 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 3 "mouth_upper_lip_full_neg" 3 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 24 "mouth_upper_lip_profile_pos" 24 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 95 "mouth_upper_lip_width_neg" 95 }
			gene_bs_nose_forward={ "nose_forward_pos" 35 "nose_forward_pos" 35 }
			gene_bs_nose_height={ "nose_height_neg" 75 "nose_height_neg" 75 }
			gene_bs_nose_length={ "nose_length_pos" 31 "nose_length_pos" 31 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 5 "nose_nostril_height_neg" 5 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 16 "nose_nostril_width_neg" 16 }
			gene_bs_nose_profile={ "nose_profile_aquiline_01" 166 "nose_profile_aquiline_01" 166 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 47 "nose_ridge_angle_pos" 47 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 161 "nose_ridge_width_neg" 161 }
			gene_bs_nose_size={ "nose_size_neg" 73 "nose_size_neg" 73 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 47 "nose_tip_angle_pos" 47 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 42 "nose_tip_forward_pos" 42 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 47 "nose_tip_width_neg" 47 }
			face_detail_cheek_def={ "cheek_def_02" 135 "cheek_def_02" 135 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 100 "cheek_fat_03_pos" 100 }
			face_detail_chin_cleft={ "chin_dimple" 0 "chin_dimple" 0 }
			face_detail_chin_def={ "chin_def" 206 "chin_def" 206 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def_02" 108 "eye_lower_lid_def_02" 108 }
			face_detail_eye_socket={ "eye_socket_02" 124 "eye_socket_02" 124 }
			face_detail_nasolabial={ "nasolabial_03" 164 "nasolabial_03" 164 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 75 "nose_ridge_def_pos" 75 }
			face_detail_nose_tip_def={ "nose_tip_def" 132 "nose_tip_def" 132 }
			face_detail_temple_def={ "temple_def" 250 "temple_def" 250 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 0 "brow_wrinkles_01" 0 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 193 "eye_wrinkles_01" 193 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 0 }
			expression_other={ "cheek_wrinkles_both_01" 87 "cheek_wrinkles_both_01" 87 }
			complexion={ "complexion_15" 93 "complexion_15" 93 }
			gene_height={ "normal_height" 164 "normal_height" 164 }
			gene_bs_body_type={ "body_fat_head_fat_low" 132 "body_fat_head_fat_low" 132 }
			gene_bs_body_shape={ "body_shape_triangle_half" 39 "body_shape_triangle_half" 39 }
			gene_bs_bust={ "bust_shape_2_half" 211 "bust_shape_2_half" 211 }
			gene_age={ "old_beauty_3" 186 "old_beauty_3" 186 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 201 "avg_spacing_low_thickness" 201 }
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 197 "layer_2_lower_thickness" 197 }
			gene_body_hair={ "body_hair_sparse" 54 "body_hair_sparse" 54 }
			gene_hair_type={ "hair_wavy" 132 "hair_wavy" 132 }
			gene_baldness={ "male_pattern_baldness" 107 "male_pattern_baldness" 107 }
			gene_ear_point={ "ear_point_pos" 15 "ear_point_pos" 15 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 75 "normal_eyes" 75 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 56 "normal_eyelashes" 56 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "eye_height_inside_neg" 92 "eye_height_inside_neg" 92 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 42 "eye_height_outisde_pos" 42 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "nose_central_width_pos" 119 "nose_central_width_pos" 119 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 98 "nose_septum_width_pos" 98 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 0 "vanilla_lower_lip_profile" 0 }
			gene_bs_eye_outer_width={ "eye_outer_width" 0 "eye_outer_width" 0 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 0 "vanilla_head_asymmetry_1" 0 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 0 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 39 "eyebrow_straight" 39 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "nose_septum_height" 108 "nose_septum_height" 108 }
			gene_bs_head_lower_height={ "head_lower_height_min" 79 "head_lower_height_min" 79 }
